Log file open, 07/04/21 00:57:45
LogInit: LLM is enabled
[2021.07.03-23.30.17:942][330]LogModuleManager: Shutting down and abandoning module Paper2D (342)
[2021.07.03-23.30.17:942][330]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (340)
[2021.07.03-23.30.17:968][330]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (338)
[2021.07.03-23.30.17:968][330]LogModuleManager: Shutting down and abandoning module BlackmagicMediaOutput (336)
[2021.07.03-23.30.17:968][330]LogModuleManager: Shutting down and abandoning module BlackmagicMedia (334)
[2021.07.03-23.30.17:970][330]LogModuleManager: Shutting down and abandoning module MediaIOCore (333)
[2021.07.03-23.30.17:970][330]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (330)
[2021.07.03-23.30.17:970][330]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (328)
[2021.07.03-23.30.17:970][330]LogModuleManager: Shutting down and abandoning module PacketHandler (326)
[2021.07.03-23.30.17:971][330]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (324)
[2021.07.03-23.30.17:971][330]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (322)
[2021.07.03-23.30.17:971][330]LogModuleManager: Shutting down and abandoning module MediaAssets (320)
[2021.07.03-23.30.17:972][330]LogModuleManager: Shutting down and abandoning module Overlay (318)
[2021.07.03-23.30.17:972][330]LogModuleManager: Shutting down and abandoning module OverlayEditor (317)
[2021.07.03-23.30.17:972][330]LogModuleManager: Shutting down and abandoning module VREditor (314)
[2021.07.03-23.30.17:972][330]LogModuleManager: Shutting down and abandoning module StringTableEditor (312)
[2021.07.03-23.30.17:973][330]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (310)
[2021.07.03-23.30.17:973][330]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (308)
[2021.07.03-23.30.17:974][330]LogModuleManager: Shutting down and abandoning module FunctionalTesting (306)
[2021.07.03-23.30.17:974][330]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (304)
[2021.07.03-23.30.17:975][330]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (303)
[2021.07.03-23.30.17:979][330]LogModuleManager: Shutting down and abandoning module UMG (300)
[2021.07.03-23.30.17:980][330]LogModuleManager: Shutting down and abandoning module UMGEditor (299)
[2021.07.03-23.30.17:980][330]LogModuleManager: Shutting down and abandoning module MessageLog (297)
[2021.07.03-23.30.17:980][330]LogModuleManager: Shutting down and abandoning module SlateReflector (292)
[2021.07.03-23.30.17:983][330]LogModuleManager: Shutting down and abandoning module Slate (290)
[2021.07.03-23.30.17:983][330]LogModuleManager: Shutting down and abandoning module SlateCore (288)
[2021.07.03-23.30.17:984][330]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (286)
[2021.07.03-23.30.17:985][330]LogModuleManager: Shutting down and abandoning module UnrealEd (284)
[2021.07.03-23.30.17:985][330]LogModuleManager: Shutting down and abandoning module MRMesh (282)
[2021.07.03-23.30.17:985][330]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (280)
[2021.07.03-23.30.17:985][330]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (278)
[2021.07.03-23.30.17:985][330]LogModuleManager: Shutting down and abandoning module XAudio2 (276)
[2021.07.03-23.30.17:985][330]LogModuleManager: Shutting down and abandoning module Networking (274)
[2021.07.03-23.30.17:985][330]LogModuleManager: Shutting down and abandoning module Core (272)
[2021.07.03-23.30.17:985][330]LogModuleManager: Shutting down and abandoning module MaterialEditor (270)
[2021.07.03-23.30.17:986][330]LogModuleManager: Shutting down and abandoning module MovieSceneTools (268)
[2021.07.03-23.30.17:987][330]LogModuleManager: Shutting down and abandoning module CurveEditor (267)
[2021.07.03-23.30.17:989][330]LogModuleManager: Shutting down and abandoning module Sequencer (265)
[2021.07.03-23.30.17:991][330]LogModuleManager: Shutting down and abandoning module EditorStyle (264)
[2021.07.03-23.30.17:994][330]LogModuleManager: Shutting down and abandoning module KismetCompiler (260)
[2021.07.03-23.30.17:994][330]LogModuleManager: Shutting down and abandoning module MeshBuilder (258)
[2021.07.03-23.30.17:995][330]LogModuleManager: Shutting down and abandoning module MeshUtilities (256)
[2021.07.03-23.30.17:996][330]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (255)
[2021.07.03-23.30.17:996][330]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (254)
[2021.07.03-23.30.17:996][330]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (253)
[2021.07.03-23.30.17:996][330]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (251)
[2021.07.03-23.30.17:996][330]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (249)
[2021.07.03-23.30.17:997][330]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (247)
[2021.07.03-23.30.17:998][330]LogModuleManager: Shutting down and abandoning module MaterialBaking (243)
[2021.07.03-23.30.17:998][330]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (238)
[2021.07.03-23.30.17:998][330]LogModuleManager: Shutting down and abandoning module DerivedDataCache (236)
[2021.07.03-23.30.17:999][330]LogModuleManager: Shutting down and abandoning module TargetPlatform (234)
[2021.07.03-23.30.18:001][330]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (233)
[2021.07.03-23.30.18:004][330]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (231)
[2021.07.03-23.30.18:004][330]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (229)
[2021.07.03-23.30.18:004][330]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (227)
[2021.07.03-23.30.18:005][330]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (225)
[2021.07.03-23.30.18:005][330]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (223)
[2021.07.03-23.30.18:006][330]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (221)
[2021.07.03-23.30.18:006][330]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (219)
[2021.07.03-23.30.18:006][330]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (217)
[2021.07.03-23.30.18:006][330]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (215)
[2021.07.03-23.30.18:008][330]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (213)
[2021.07.03-23.30.18:008][330]LogModuleManager: Shutting down and abandoning module ImageWrapper (212)
[2021.07.03-23.30.18:008][330]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (209)
[2021.07.03-23.30.18:008][330]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (207)
[2021.07.03-23.30.18:009][330]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (205)
[2021.07.03-23.30.18:009][330]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (203)
[2021.07.03-23.30.18:009][330]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (201)
[2021.07.03-23.30.18:009][330]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (199)
[2021.07.03-23.30.18:009][330]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (197)
[2021.07.03-23.30.18:010][330]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (195)
[2021.07.03-23.30.18:034][330]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (193)
[2021.07.03-23.30.18:034][330]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (191)
[2021.07.03-23.30.18:034][330]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (189)
[2021.07.03-23.30.18:035][330]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (187)
[2021.07.03-23.30.18:035][330]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (185)
[2021.07.03-23.30.18:076][330]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (183)
[2021.07.03-23.30.18:076][330]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (181)
[2021.07.03-23.30.18:076][330]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (179)
[2021.07.03-23.30.18:076][330]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (177)
[2021.07.03-23.30.18:076][330]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (175)
[2021.07.03-23.30.18:076][330]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (173)
[2021.07.03-23.30.18:076][330]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (171)
[2021.07.03-23.30.18:076][330]LogModuleManager: Shutting down and abandoning module Messaging (169)
[2021.07.03-23.30.18:076][330]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (167)
[2021.07.03-23.30.18:093][330]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (165)
[2021.07.03-23.30.18:135][330]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (163)
[2021.07.03-23.30.18:136][330]LogModuleManager: Shutting down and abandoning module InputCore (160)
[2021.07.03-23.30.18:136][330]LogModuleManager: Shutting down and abandoning module Settings (158)
[2021.07.03-23.30.18:136][330]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (156)
[2021.07.03-23.30.18:138][330]LogModuleManager: Shutting down and abandoning module PhysXCooking (154)
[2021.07.03-23.30.18:138][330]LogModuleManager: Shutting down and abandoning module Chaos (152)
[2021.07.03-23.30.18:139][330]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (150)
[2021.07.03-23.30.18:139][330]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (149)
[2021.07.03-23.30.18:139][330]LogModuleManager: Shutting down and abandoning module AVEncoder (148)
[2021.07.03-23.30.18:140][330]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (144)
[2021.07.03-23.30.18:140][330]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (142)
[2021.07.03-23.30.18:141][330]LogModuleManager: Shutting down and abandoning module AppleARKit (140)
[2021.07.03-23.30.18:141][330]LogModuleManager: Shutting down and abandoning module AugmentedReality (139)
[2021.07.03-23.30.18:141][330]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (136)
[2021.07.03-23.30.18:141][330]LogModuleManager: Shutting down and abandoning module SteamVRInput (134)
[2021.07.03-23.30.18:141][330]LogModuleManager: Shutting down and abandoning module SteamVR (132)
[2021.07.03-23.30.18:141][330]LogHMD: Freeing OpenVRDLLHandle.
[2021.07.03-23.30.18:141][330]LogModuleManager: Shutting down and abandoning module OculusHMD (130)
[2021.07.03-23.30.18:141][330]LogModuleManager: Shutting down and abandoning module DMXPixelMappingRenderer (128)
[2021.07.03-23.30.18:142][330]LogModuleManager: Shutting down and abandoning module TextureShareD3D12 (126)
[2021.07.03-23.30.18:142][330]LogModuleManager: Shutting down and abandoning module TextureShareD3D11 (124)
[2021.07.03-23.30.18:142][330]LogModuleManager: Shutting down and abandoning module TextureShare (122)
[2021.07.03-23.30.18:143][330]LogTextureShare: TextureShare module shutdown
[2021.07.03-23.30.18:143][330]LogTextureShare: TextureShare module has been destroyed
[2021.07.03-23.30.18:144][330]LogModuleManager: Shutting down and abandoning module TextureShareCore (121)
[2021.07.03-23.30.18:144][330]LogModuleManager: Shutting down and abandoning module DisplayClusterConfiguration (118)
[2021.07.03-23.30.18:144][330]LogModuleManager: Shutting down and abandoning module PicpMPCDI (116)
[2021.07.03-23.30.18:144][330]LogModuleManager: Shutting down and abandoning module OutputRemap (114)
[2021.07.03-23.30.18:145][330]LogModuleManager: Shutting down and abandoning module MPCDI (112)
[2021.07.03-23.30.18:145][330]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (110)
[2021.07.03-23.30.18:145][330]LogModuleManager: Shutting down and abandoning module ChunkDownloader (108)
[2021.07.03-23.30.18:146][330]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (106)
[2021.07.03-23.30.18:146][330]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (104)
[2021.07.03-23.30.18:146][330]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (100)
[2021.07.03-23.30.18:148][330]LogModuleManager: Shutting down and abandoning module XMPP (95)
[2021.07.03-23.30.18:149][330]LogModuleManager: Shutting down and abandoning module WebSockets (94)
[2021.07.03-23.30.18:183][330]LogModuleManager: Shutting down and abandoning module HTTP (91)
[2021.07.03-23.30.18:183][330]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.07.03-23.30.18:183][330]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50E73131-475C-2C9E-27E6-DC8627F79B6A%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=893a5e3940b38c9849a2dbb0074e1554%7C86ee9909ddec4e869d22bd8ef593dc21%7Ceb16c829-a034-4d30-96bf-06bdc2f1bea4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.07.03-23.30.18:183][330]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.07.03-23.30.18:189][330]LogModuleManager: Shutting down and abandoning module SSL (90)
[2021.07.03-23.30.18:193][330]LogModuleManager: Shutting down and abandoning module WmfMedia (86)
[2021.07.03-23.30.18:195][330]LogModuleManager: Shutting down and abandoning module Media (85)
[2021.07.03-23.30.18:197][330]LogModuleManager: Shutting down and abandoning module MediaInfo (84)
[2021.07.03-23.30.18:197][330]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (80)
[2021.07.03-23.30.18:197][330]LogModuleManager: Shutting down and abandoning module MLSDK (78)
[2021.07.03-23.30.18:198][330]LogModuleManager: Shutting down and abandoning module RemoteSession (76)
