Log file open, 07/04/21 01:30:55
LogInit: LLM is enabled
[2021.07.04-00.03.52:337][235]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-00.03.52:337][235]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-00.03.52:372][235]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-00.03.52:373][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-00.03.52:373][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-00.03.52:373][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-00.03.52:373][235]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-00.03.52:373][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-00.03.52:373][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-00.03.52:406][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-00.03.52:406][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-00.03.52:406][235]LogInit: FAudioDevice initialized.
[2021.07.04-00.03.52:406][235]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2021.07.04-00.03.52:453][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.03.52:486][235]LogLoad: Game class is 'GameModeBase'
[2021.07.04-00.03.52:488][235]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-02.03.52
[2021.07.04-00.03.52:488][235]LogWorld: Bringing up level for play took: 0.000814
[2021.07.04-00.03.52:488][235]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2021.07.04-00.03.52:496][235]PIE: Server logged in
[2021.07.04-00.03.52:498][235]PIE: Play in editor total start time 0,212 seconds.
[2021.07.04-00.03.52:499][235]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-00.03.52:499][235]LogRemoteSession: Started listening on port 2049
[2021.07.04-00.03.54:133][351]LogDisplayClusterModule: Stopping game...
[2021.07.04-00.03.54:133][351]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-00.03.54:133][351]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-00.03.54:133][351]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-00.03.54:133][351]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-00.03.54:134][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.03.54:134][351]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-00.03.54:134][351]LogSlate: Window 'MyProject Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.07.04-00.03.54:153][351]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-00.03.54:153][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.03.54:167][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-00.03.54:190][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.03.54:221][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.03.54:223][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.03.54:270][351]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2021.07.04-00.03.54:302][352]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2021.07.04-00.04.04:257][251]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.07.04-00.04.05:296][345]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.07.04-00.04.05:306][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-00.04.05:306][345]PIE: New page: PIE session: Main (4. srp 2021. 04:04:05)
[2021.07.04-00.04.05:338][345]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-00.04.05:342][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003406s)
[2021.07.04-00.04.05:343][345]LogAIModule: Creating AISystem for world Main
[2021.07.04-00.04.05:344][345]LogPlayLevel: PIE: World Init took: (0.001825s)
[2021.07.04-00.04.05:344][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005494s)
[2021.07.04-00.04.05:377][345]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2021.07.04-00.04.05:378][345]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.07.04-00.04.05:378][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-00.04.05:378][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-00.04.05:378][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-00.04.05:378][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-00.04.05:378][345]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-00.04.05:378][345]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-00.04.05:378][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-00.04.05:378][345]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-00.04.05:379][345]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-00.04.05:379][345]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-00.04.05:385][345]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-00.04.05:385][345]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-00.04.05:421][345]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-00.04.05:421][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-00.04.05:421][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-00.04.05:421][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-00.04.05:422][345]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-00.04.05:422][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-00.04.05:422][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-00.04.05:453][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-00.04.05:453][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-00.04.05:453][345]LogInit: FAudioDevice initialized.
[2021.07.04-00.04.05:453][345]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main'.
[2021.07.04-00.04.05:504][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.04.05:535][345]LogLoad: Game class is 'GameModeBase'
[2021.07.04-00.04.05:537][345]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-02.04.05
[2021.07.04-00.04.05:538][345]LogWorld: Bringing up level for play took: 0.000855
[2021.07.04-00.04.05:538][345]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2021.07.04-00.04.05:546][345]PIE: Server logged in
[2021.07.04-00.04.05:547][345]PIE: Play in editor total start time 0,244 seconds.
[2021.07.04-00.04.05:548][345]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-00.04.05:548][345]LogRemoteSession: Started listening on port 2049
[2021.07.04-00.04.10:915][791]LogSlate: Window 'MyProject Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.07.04-00.04.10:930][791]LogDisplayClusterModule: Stopping game...
[2021.07.04-00.04.10:930][791]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-00.04.10:930][791]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-00.04.10:930][791]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-00.04.10:930][791]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-00.04.10:931][791]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-00.04.10:959][791]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-00.04.10:959][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.04.10:971][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-00.04.10:995][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.04.11:025][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.04.11:029][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.04.11:074][791]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2021.07.04-00.04.11:112][792]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2021.07.04-00.04.20:114][589]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.07.04-00.04.20:124][589]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-00.04.20:124][589]PIE: New page: PIE session: Main (4. srp 2021. 04:04:20)
[2021.07.04-00.04.20:125][589]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-00.04.20:130][589]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004671s)
[2021.07.04-00.04.20:132][589]LogAIModule: Creating AISystem for world Main
[2021.07.04-00.04.20:132][589]LogPlayLevel: PIE: World Init took: (0.002525s)
[2021.07.04-00.04.20:133][589]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.007586s)
[2021.07.04-00.04.20:165][589]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2021.07.04-00.04.20:166][589]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.07.04-00.04.20:167][589]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-00.04.20:167][589]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-00.04.20:167][589]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-00.04.20:167][589]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-00.04.20:167][589]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-00.04.20:167][589]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-00.04.20:167][589]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-00.04.20:167][589]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-00.04.20:167][589]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-00.04.20:167][589]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-00.04.20:173][589]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-00.04.20:173][589]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-00.04.20:209][589]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-00.04.20:209][589]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-00.04.20:209][589]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-00.04.20:209][589]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-00.04.20:210][589]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-00.04.20:210][589]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-00.04.20:210][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-00.04.20:241][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-00.04.20:241][589]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-00.04.20:241][589]LogInit: FAudioDevice initialized.
[2021.07.04-00.04.20:241][589]LogAudio: Display: Audio Device (ID: 16) registered with world 'Main'.
[2021.07.04-00.04.20:302][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.04.20:336][589]LogLoad: Game class is 'GameModeBase'
[2021.07.04-00.04.20:338][589]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-02.04.20
[2021.07.04-00.04.20:339][589]LogWorld: Bringing up level for play took: 0.000956
[2021.07.04-00.04.20:339][589]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.07.04-00.04.20:346][589]PIE: Server logged in
[2021.07.04-00.04.20:348][589]PIE: Play in editor total start time 0,227 seconds.
[2021.07.04-00.04.20:349][589]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-00.04.20:349][589]LogRemoteSession: Started listening on port 2049
[2021.07.04-00.04.31:153][505]LogDisplayClusterModule: Stopping game...
[2021.07.04-00.04.31:153][505]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-00.04.31:153][505]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-00.04.31:153][505]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-00.04.31:153][505]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-00.04.31:153][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.04.31:153][505]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-00.04.31:154][505]LogSlate: Window 'MyProject Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.07.04-00.04.31:161][505]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-00.04.31:161][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.04.31:181][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-00.04.31:203][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.04.31:236][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.04.31:238][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.04.31:287][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2021.07.04-00.04.31:319][506]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.07.04-00.04.46:878][918]LogSlate: Window 'Message' being destroyed
[2021.07.04-00.04.46:884][918]Message dialog closed, result: No, title: Message, text: Are you sure you want to clear the pending take? Your current tracks will be discarded.
[2021.07.04-00.04.51:203][396]LogSlate: Window 'Takes Browser' being destroyed
[2021.07.04-00.04.51:210][396]LogSlate: Window 'Takes Browser' being destroyed
[2021.07.04-00.05.04:461][815]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Temp/TakeRecorder/PendingTake.PendingTake:PendingTake
[2021.07.04-00.05.04:598][815]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2021.07.04-00.05.10:191][110]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2021.07.04-00.05.11:512][110]LogSlate: Window 'Save Content' being destroyed
[2021.07.04-00.05.11:545][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/FER/Unreal/MyProject/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.07.04-00.05.11:576][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.07.04-00.05.11:617][110]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/MainBF0E26214CD8C29F129B168D6F8A6F9B.tmp' to 'E:/FER/Unreal/MyProject/Content/Main.umap'
[2021.07.04-00.05.11:625][110]LogFileHelpers: Saving map 'Main' took 0.080
[2021.07.04-00.05.11:635][110]LogTemp: Starting movie scene capture...
[2021.07.04-00.05.11:659][110]AssetCheck: New page: Asset Save: Main
[2021.07.04-00.05.11:660][110]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.04-00.05.11:663][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-00.05.11:664][110]PIE: New page: PIE session: Main (4. srp 2021. 04:05:11)
[2021.07.04-00.05.11:664][110]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-00.05.11:668][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003872s)
[2021.07.04-00.05.11:670][110]LogAIModule: Creating AISystem for world Main
[2021.07.04-00.05.11:671][110]LogPlayLevel: PIE: World Init took: (0.003408s)
[2021.07.04-00.05.11:671][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.007724s)
[2021.07.04-00.05.11:709][110]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2021.07.04-00.05.11:710][110]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.07.04-00.05.11:710][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-00.05.11:710][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-00.05.11:710][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-00.05.11:710][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-00.05.11:710][110]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-00.05.11:710][110]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-00.05.11:710][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-00.05.11:710][110]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-00.05.11:711][110]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-00.05.11:711][110]LogAudioMixer: Display: Initializing audio mixer.
